/Applications/Discord.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Electron Framework (architecture x86_64):
Indirect symbols for (__TEXT,__stubs) 1610 entries
address            index name
0x00000000084a4d28  8099 _UTTypeCopyDescription
0x00000000084a4d2e  7636 _NSOffsetRect
0x00000000084a4d34  8927 _object_getClass
0x00000000084a4d3a  8317 _class_getName
0x00000000084a4d40  6917 _CFRunLoopAddCommonMode
0x00000000084a4d46  7413 _MTLCreateSystemDefaultDevice
0x00000000084a4d4c  7357 _IOSurfaceIsInUse
0x00000000084a4d52  7360 _IOSurfaceSetPurgeable
0x00000000084a4d58  7026 _CGDisplayCopyColorSpace
0x00000000084a4d5e  7057 _CGGetActiveDisplayList
0x00000000084a4d64  9168 _task_self_trap
0x00000000084a4d6a  8506 _hypot
0x00000000084a4d70  8815 _lroundf
0x00000000084a4d76  6868 _CFCharacterSetIsLongCharacterMember
0x00000000084a4d7c  6869 _CFCharacterSetUnion
0x00000000084a4d82  6867 _CFCharacterSetGetPredefined
0x00000000084a4d88  6863 _CFCharacterSetAddCharactersInRange
0x00000000084a4d8e  6864 _CFCharacterSetAddCharactersInString
0x00000000084a4d94  6866 _CFCharacterSetCreateMutable
0x00000000084a4d9a  6949 _CFStringCreateWithCharacters
0x00000000084a4da0  6953 _CFStringGetCharacters
0x00000000084a4da6  9204 _vDSP_conv
0x00000000084a4dac  9212 _vDSP_vadd
0x00000000084a4db2  9218 _vDSP_vsub
0x00000000084a4db8  9213 _vDSP_vclip
0x00000000084a4dbe  9210 _vDSP_maxmgv
0x00000000084a4dc4  9214 _vDSP_vmul
0x00000000084a4dca  9216 _vDSP_vsma
0x00000000084a4dd0  9217 _vDSP_vsmul
0x00000000084a4dd6  9215 _vDSP_vsadd
0x00000000084a4ddc  9211 _vDSP_svesq
0x00000000084a4de2  9220 _vDSP_zvmul
0x00000000084a4de8  7168 _CTFontCreateWithName
0x00000000084a4dee  7166 _CTFontCreateUIFontForLanguage
0x00000000084a4df4  7147 _CTFontCollectionCreateMatchingFontDescriptorsForFamily
0x00000000084a4dfa  6961 _CFStringIsHyphenationAvailableForLocale
0x00000000084a4e00  6898 _CFLocaleCreate
0x00000000084a4e06  6955 _CFStringGetHyphenationLocationBeforeIndex
0x00000000084a4e0c  8427 _fopen$DARWIN_EXTSN
0x00000000084a4e12  7076 _CGPDFContextCreate
0x00000000084a4e18  7020 _CGDataConsumerCreateWithCFData
0x00000000084a4e1e  7004 _CGContextScaleCTM
0x00000000084a4e24  7019 _CGContextTranslateCTM
0x00000000084a4e2a  6993 _CGContextBeginPage
0x00000000084a4e30  6999 _CGContextEndPage
0x00000000084a4e36  7075 _CGPDFContextClose
0x00000000084a4e3c  6998 _CGContextDrawPDFPage
0x00000000084a4e42  7002 _CGContextRotateCTM
0x00000000084a4e48  7081 _CGPDFPageGetRotationAngle
0x00000000084a4e4e  7080 _CGPDFPageGetBoxRect
0x00000000084a4e54  7079 _CGPDFDocumentGetPage
0x00000000084a4e5a  7077 _CGPDFDocumentCreateWithProvider
0x00000000084a4e60  7022 _CGDataProviderCreateWithCFData
0x00000000084a4e66  7078 _CGPDFDocumentGetNumberOfPages
0x00000000084a4e6c  9208 _vDSP_destroy_fftsetup
0x00000000084a4e72  9205 _vDSP_create_fftsetup
0x00000000084a4e78  9209 _vDSP_fft_zrip
0x00000000084a4e7e  9206 _vDSP_ctoz
0x00000000084a4e84  9219 _vDSP_ztoc
0x00000000084a4e8a  9207 _vDSP_deq22D
0x00000000084a4e90  8811 _logb
0x00000000084a4e96  8272 _avcodec_align_dimensions
0x00000000084a4e9c  9116 _srand
0x00000000084a4ea2  7278 _IOHIDDeviceGetProperty
0x00000000084a4ea8  7235 _FFCreateDevice
0x00000000084a4eae  7242 _FFIsForceFeedback
0x00000000084a4eb4  7280 _IOHIDDeviceGetService
0x00000000084a4eba  7236 _FFDeviceCreateEffect
0x00000000084a4ec0  7237 _FFDeviceGetForceFeedbackCapabilities
0x00000000084a4ec6  7243 _FFReleaseDevice
0x00000000084a4ecc  7238 _FFDeviceReleaseEffect
0x00000000084a4ed2  7293 _IOHIDElementGetUsage
0x00000000084a4ed8  7294 _IOHIDElementGetUsagePage
0x00000000084a4ede  7289 _IOHIDElementGetParent
0x00000000084a4ee4  7292 _IOHIDElementGetType
0x00000000084a4eea  7276 _IOHIDDeviceCopyMatchingElements
0x00000000084a4ef0  7291 _IOHIDElementGetReportSize
0x00000000084a4ef6  7287 _IOHIDElementGetLogicalMax
0x00000000084a4efc  7288 _IOHIDElementGetLogicalMin
0x00000000084a4f02  7307 _IOHIDValueGetIntegerValue
0x00000000084a4f08  7305 _IOHIDValueGetBytePtr
0x00000000084a4f0e  7290 _IOHIDElementGetReportID
0x00000000084a4f14  7308 _IOHIDValueGetLength
0x00000000084a4f1a  7306 _IOHIDValueGetElement
0x00000000084a4f20  7240 _FFEffectStart
0x00000000084a4f26  7239 _FFEffectSetParameters
0x00000000084a4f2c  7241 _FFEffectStop
0x00000000084a4f32  7303 _IOHIDManagerSetDeviceMatchingMultiple
0x00000000084a4f38  7297 _IOHIDManagerGetTypeID
0x00000000084a4f3e  7296 _IOHIDManagerCreate
0x00000000084a4f44  7298 _IOHIDManagerOpen
0x00000000084a4f4a  7302 _IOHIDManagerScheduleWithRunLoop
0x00000000084a4f50  7301 _IOHIDManagerRegisterInputValueCallback
0x00000000084a4f56  7300 _IOHIDManagerRegisterDeviceRemovalCallback
0x00000000084a4f5c  7299 _IOHIDManagerRegisterDeviceMatchingCallback
0x00000000084a4f62  7295 _IOHIDManagerClose
0x00000000084a4f68  7304 _IOHIDManagerUnscheduleFromRunLoop
0x00000000084a4f6e  7286 _IOHIDElementGetDevice
0x00000000084a4f74  6932 _CFRunLoopSourceInvalidate
0x00000000084a4f7a  7327 _IORegistryEntryGetName
0x00000000084a4f80  8493 _host_get_clock_service
0x00000000084a4f86  8319 _clock_get_time
0x00000000084a4f8c  8992 _pthread_exit
0x00000000084a4f92  6929 _CFRunLoopRun
0x00000000084a4f98  7048 _CGEventSourceSecondsSinceLastEventType
0x00000000084a4f9e  7365 _LMGetKbdType
0x00000000084a4fa4  8083 _TISCopyCurrentASCIICapableKeyboardLayoutInputSource
0x00000000084a4faa  7967 _PMGetAdjustedPaperRect
0x00000000084a4fb0  7966 _PMGetAdjustedPageRect
0x00000000084a4fb6  7983 _PMPrinterGetIndexedPrinterResolution
0x00000000084a4fbc  7985 _PMPrinterGetPrinterResolutionCount
0x00000000084a4fc2  7968 _PMGetOrientation
0x00000000084a4fc8  7982 _PMPrinterGetID
0x00000000084a4fce  7979 _PMPrintSettingsSetJobName
0x00000000084a4fd4  6969 _CFURLGetString
0x00000000084a4fda  7991 _PMSessionCopyDestinationLocation
0x00000000084a4fe0  7990 _PMSessionCopyDestinationFormat
0x00000000084a4fe6  7996 _PMSessionGetDestinationType
0x00000000084a4fec  7970 _PMPageFormatCreateDataRepresentation
0x00000000084a4ff2  7977 _PMPrintSettingsCreateDataRepresentation
0x00000000084a4ff8  7995 _PMSessionGetCurrentPrinter
0x00000000084a4ffe  7975 _PMPaperGetPPDPaperName
0x00000000084a5004  7973 _PMPaperGetHeight
0x00000000084a500a  7976 _PMPaperGetWidth
0x00000000084a5010  7972 _PMPaperCreateCustom
0x00000000084a5016  7974 _PMPaperGetMargins
0x00000000084a501c  7969 _PMGetPageFormatPaper
0x00000000084a5022  7984 _PMPrinterGetPaperList
0x00000000084a5028  8005 _PMSetLastPage
0x00000000084a502e  8004 _PMSetFirstPage
0x00000000084a5034  8001 _PMSetCollate
0x00000000084a503a  8002 _PMSetCopies
0x00000000084a5040  7998 _PMSessionSetDestination
0x00000000084a5046  7997 _PMSessionSetCurrentPMPrinter
0x00000000084a504c  8003 _PMSetDuplex
0x00000000084a5052  7986 _PMPrinterSetOutputResolution
0x00000000084a5058  7999 _PMSessionValidatePageFormat
0x00000000084a505e  8006 _PMSetOrientation
0x00000000084a5064  7963 _PMCopyPageFormat
0x00000000084a506a  7965 _PMCreatePageFormatWithPMPaper
0x00000000084a5070  7980 _PMPrintSettingsSetValue
0x00000000084a5076  7988 _PMSessionBeginCGDocumentNoDialog
0x00000000084a507c  7971 _PMPageFormatCreateWithDataRepresentation
0x00000000084a5082  7964 _PMCopyPrintSettings
0x00000000084a5088  8000 _PMSessionValidatePrintSettings
0x00000000084a508e  7978 _PMPrintSettingsCreateWithDataRepresentation
0x00000000084a5094  7994 _PMSessionGetCGGraphicsContext
0x00000000084a509a  7989 _PMSessionBeginPageNoDialog
0x00000000084a50a0  7993 _PMSessionEndPageNoDialog
0x00000000084a50a6  7992 _PMSessionEndDocumentNoDialog
0x00000000084a50ac  7412 _MTLCopyAllDevicesWithObserver
0x00000000084a50b2  8318 _class_getProperty
0x00000000084a50b8  6836 _CATransform3DMakeTranslation
0x00000000084a50be  6982 _CGColorCreateGenericRGB
0x00000000084a50c4  7127 _CMSampleBufferCreateForImageBuffer
0x00000000084a50ca  7138 _CMVideoFormatDescriptionCreateForImageBuffer
0x00000000084a50d0  7205 _CVDisplayLinkSetOutputCallback
0x00000000084a50d6  7201 _CVDisplayLinkGetCurrentCGDisplay
0x00000000084a50dc  7206 _CVDisplayLinkStart
0x00000000084a50e2  7207 _CVDisplayLinkStop
0x00000000084a50e8  7202 _CVDisplayLinkGetCurrentTime
0x00000000084a50ee  7097 _CGSMainConnectionID
0x00000000084a50f4  7098 _CGSSetDenyWindowServerConnections
0x00000000084a50fa  7056 _CGFontRenderingGetFontSmoothingDisabled
0x00000000084a5100  7060 _CGImageCreateWithImageInRect
0x00000000084a5106  7092 _CGRectIsEmpty
0x00000000084a510c  8130 _VTCreateCGImageFromCVPixelBuffer
0x00000000084a5112  8011 _RemoveEventHandler
0x00000000084a5118  7363 _InstallEventHandler
0x00000000084a511e  7252 _GetApplicationEventTarget
0x00000000084a5124  8009 _RegisterEventHotKey
0x00000000084a512a  8108 _UnregisterEventHotKey
0x00000000084a5130  7260 _GetEventParameter
0x00000000084a5136  7085 _CGPreflightScreenCaptureAccess
0x00000000084a513c  7061 _CGImageGetAlphaInfo
0x00000000084a5142  8010 _ReleaseEvent
0x00000000084a5148  6744 _AEProcessEvent
0x00000000084a514e  6746 _AERemoveEventHandler
0x00000000084a5154  8008 _ReceiveNextEvent
0x00000000084a515a  6743 _AEInstallEventHandler
0x00000000084a5160  6741 _AEDisposeDesc
0x00000000084a5166  6747 _AESendMessage
0x00000000084a516c  6739 _AECreateAppleEvent
0x00000000084a5172  6740 _AECreateDesc
0x00000000084a5178  6745 _AEPutParamDesc
0x00000000084a517e  6742 _AEGetParamDesc
0x00000000084a5184  8501 _httpBlocking
0x00000000084a518a  8503 _httpConnect2
0x00000000084a5190  8504 _httpConnectEncrypt
0x00000000084a5196  8502 _httpClose
0x00000000084a519c  8965 _ppdFindChoice
0x00000000084a51a2  8967 _ppdFindOption
0x00000000084a51a8  8966 _ppdFindMarkedChoice
0x00000000084a51ae  8964 _ppdFindAttr
0x00000000084a51b4  8356 _cupsMarkOptions
0x00000000084a51ba  8969 _ppdMarkDefaults
0x00000000084a51c0  8962 _ppdClose
0x00000000084a51c6  8963 _ppdErrorString
0x00000000084a51cc  8968 _ppdLastError
0x00000000084a51d2  8970 _ppdOpenFd
0x00000000084a51d8  8529 _ippGetCollection
0x00000000084a51de  8537 _ippGetString
0x00000000084a51e4  8527 _ippFindAttribute
0x00000000084a51ea  8530 _ippGetCount
0x00000000084a51f0  8534 _ippGetRange
0x00000000084a51f6  8525 _ippDelete
0x00000000084a51fc  9032 _pwgMediaForSize
0x00000000084a5202  8532 _ippGetInteger
0x00000000084a5208  8520 _ippAddInteger
0x00000000084a520e  8518 _ippAddCollection
0x00000000084a5214  8521 _ippAddRange
0x00000000084a521a  8538 _ippNew
0x00000000084a5220  8519 _ippAddCollections
0x00000000084a5226  8526 _ippDeleteAttribute
0x00000000084a522c  8535 _ippGetResolution
0x00000000084a5232  8345 _cupsFreeDests
0x00000000084a5238  8344 _cupsFreeDestInfo
0x00000000084a523e  8533 _ippGetName
0x00000000084a5244  8540 _ippNextAttribute
0x00000000084a524a  8531 _ippGetGroupTag
0x00000000084a5250  8528 _ippFirstAttribute
0x00000000084a5256  8536 _ippGetStatusCode
0x00000000084a525c  8340 _cupsDoRequest
0x00000000084a5262  8523 _ippAddStrings
0x00000000084a5268  8522 _ippAddString
0x00000000084a526e  8542 _ippSetVersion
0x00000000084a5274  8539 _ippNewRequest
0x00000000084a527a  8354 _cupsLastErrorString
0x00000000084a5280  8543 _ippValidateAttributes
0x00000000084a5286  8349 _cupsGetOption
0x00000000084a528c  8343 _cupsFindDestSupported
0x00000000084a5292  8342 _cupsFindDestDefault
0x00000000084a5298  8337 _cupsCheckDestSupported
0x00000000084a529e  8355 _cupsLocalizeDestValue
0x00000000084a52a4  8339 _cupsCopyDestInfo
0x00000000084a52aa  8358 _cupsSendRequest
0x00000000084a52b0  8517 _ippAddBoolean
0x00000000084a52b6  8362 _cupsWriteRequestData
0x00000000084a52bc  8352 _cupsGetResponse
0x00000000084a52c2  8336 _cupsCancelJob2
0x00000000084a52c8  8360 _cupsUser
0x00000000084a52ce  8524 _ippCopyAttribute
0x00000000084a52d4  8341 _cupsEnumDests
0x00000000084a52da  8348 _cupsGetNamedDest
0x00000000084a52e0  8353 _cupsLastError
0x00000000084a52e6  8541 _ippPort
0x00000000084a52ec  8359 _cupsServer
0x00000000084a52f2  8338 _cupsCopyDest
0x00000000084a52f8  8361 _cupsUserAgent
0x00000000084a52fe  8357 _cupsRemoveDest
0x00000000084a5304  8347 _cupsGetDests2
0x00000000084a530a  8346 _cupsGetDest
0x00000000084a5310  8350 _cupsGetPPD
0x00000000084a5316  8505 _httpError
0x00000000084a531c  8351 _cupsGetPPD2
0x00000000084a5322  7253 _GetCurrentEvent
0x00000000084a5328  7232 _CreateEvent
0x00000000084a532e  8013 _RetainEvent
0x00000000084a5334  7231 _CopyEvent
0x00000000084a533a  7256 _GetEventClass
0x00000000084a5340  7258 _GetEventKind
0x00000000084a5346  8082 _SetEventTime
0x00000000084a534c  7261 _GetEventTime
0x00000000084a5352  8079 _SendEventToEventTargetWithOptions
0x00000000084a5358  8007 _PostEventToQueue
0x00000000084a535e  7254 _GetCurrentEventQueue
0x00000000084a5364  7262 _GetMainEventQueue
0x00000000084a536a  8081 _SetEventParameter
0x00000000084a5370  6796 _AddEventTypesToHandler
0x00000000084a5376  8012 _RemoveEventTypesFromHandler
0x00000000084a537c  7230 _CallNextEventHandler
0x00000000084a5382  7259 _GetEventMonitorTarget
0x00000000084a5388  7257 _GetEventDispatcherTarget
0x00000000084a538e  6964 _CFStringTokenizerGetCurrentTokenRange
0x00000000084a5394  6962 _CFStringTokenizerAdvanceToNextToken
0x00000000084a539a  6963 _CFStringTokenizerCreate
0x00000000084a53a0  7621 _NSIntersectsRect
0x00000000084a53a6  9230 _voucher_mach_msg_set
0x00000000084a53ac  9141 _strsignal
0x00000000084a53b2  8834 _mach_thread_self
0x00000000084a53b8  8829 _mach_port_extract_right
0x00000000084a53be  9203 _uuid_generate
0x00000000084a53c4  8869 _mig_dealloc_reply_port
0x00000000084a53ca  8871 _mig_put_reply_port
0x00000000084a53d0  8489 _getxattr
0x00000000084a53d6  9099 _setxattr
0x00000000084a53dc  9051 _removexattr
0x00000000084a53e2  8939 _pid_for_task
0x00000000084a53e8  8837 _mach_vm_read
0x00000000084a53ee  9180 _thread_policy_get
0x00000000084a53f4  9171 _task_threads
0x00000000084a53fa  8839 _mach_vm_region_recurse
0x00000000084a5400  8146 __CFCopySystemVersionDictionary
0x00000000084a5406  8881 _msync
0x00000000084a540c  8457 _getegid
0x00000000084a5412  8461 _getgid
0x00000000084a5418  8487 _getuid
0x00000000084a541e  8464 _getgroups
0x00000000084a5424  8515 _initgroups
0x00000000084a542a  9085 _setegid
0x00000000084a5430  9087 _seteuid
0x00000000084a5436  8463 _getgrnam_r
0x00000000084a543c  8476 _getpwnam_r
0x00000000084a5442  8243 _atoll
0x00000000084a5448  9194 _umask
0x00000000084a544e  8480 _getsectdata
0x00000000084a5454  9176 _telldir$INODE64
0x00000000084a545a  9072 _seekdir$INODE64
0x00000000084a5460  8482 _getservbyname
0x00000000084a5466  8483 _getservbyport
0x00000000084a546c  9196 _ungetc
0x00000000084a5472  8455 _getc
0x00000000084a5478  9197 _ungetwc
0x00000000084a547e  8488 _getwc
0x00000000084a5484  8432 _fputwc
0x00000000084a548a  9147 _strtof_l
0x00000000084a5490  9145 _strtod_l
0x00000000084a5496  9113 _snprintf_l
0x00000000084a549c  8233 _asprintf_l
0x00000000084a54a2  8183 ___maskrune_l
0x00000000084a54a8  9133 _strftime_l
0x00000000084a54ae  8857 _mbsrtowcs_l
0x00000000084a54b4  8300 _catopen
0x00000000084a54ba  8299 _catgets
0x00000000084a54c0  8298 _catclose
0x00000000084a54c6  9236 _wcrtomb_l
0x00000000084a54cc  9241 _wcsnrtombs_l
0x00000000084a54d2  8855 _mbrtowc_l
0x00000000084a54d8  8856 _mbsnrtowcs_l
0x00000000084a54de  8173 ____mb_cur_max_l
0x00000000084a54e4  8858 _mbtowc_l
0x00000000084a54ea  8854 _mbrlen_l
0x00000000084a54f0  9151 _strtoll_l
0x00000000084a54f6  9154 _strtoull_l
0x00000000084a54fc  9149 _strtold_l
0x00000000084a5502  8166 __Unwind_RaiseException
0x00000000084a5508  8158 __Unwind_DeleteException
0x00000000084a550e  8164 __Unwind_GetRegionStart
0x00000000084a5514  8161 __Unwind_GetIP
0x00000000084a551a  8163 __Unwind_GetLanguageSpecificData
0x00000000084a5520  8169 __Unwind_SetIP
0x00000000084a5526  8168 __Unwind_SetGR
0x00000000084a552c  8227 _aligned_alloc
0x00000000084a5532  8165 __Unwind_GetTextRelBase
0x00000000084a5538  8160 __Unwind_GetDataRelBase
0x00000000084a553e  8157 __Unwind_Backtrace
0x00000000084a5544  8159 __Unwind_GetCFA
0x00000000084a554a  8154 __NSGetArgv
0x00000000084a5550  8153 __NSGetArgc
0x00000000084a5556  8444 _fsetattrlist
0x00000000084a555c  8470 _getpeereid
0x00000000084a5562  9103 _sigaltstack
0x00000000084a5568  9041 _readdir_r$INODE64
0x00000000084a556e  8329 _copyfile_state_free
0x00000000084a5574  8330 _copyfile_state_get
0x00000000084a557a  8411 _fcopyfile
0x00000000084a5580  8328 _copyfile_state_alloc
0x00000000084a5586  8313 _chroot
0x00000000084a558c  9102 _sigaddset
0x00000000084a5592  9104 _sigemptyset
0x00000000084a5598  9092 _setpgid
0x00000000084a559e  8162 __Unwind_GetIPInfo
Indirect symbols for (__DATA_CONST,__got) 838 entries
address            index name
0x00000000098dc000 LOCAL
0x00000000098dc008  8192 ___stack_chk_guard
0x00000000098dc010  8200 __availability_version_check
0x00000000098dc018  9226 _vm_page_shift
0x00000000098dc020 LOCAL
0x00000000098dc028  9227 _vm_page_size
0x00000000098dc030  8914 _objc_release
0x00000000098dc038  8910 _objc_msgSend
0x00000000098dc040  8484 _getsockname
0x00000000098dc048  8471 _getpeername
0x00000000098dc050  8193 ___stderrp
0x00000000098dc058  8177 ___darwin_check_fd_set_overflow
0x00000000098dc060  8833 _mach_task_self_
0x00000000098dc068  8511 _in6addr_any
0x00000000098dc070  8819 _mach_absolute_time
0x00000000098dc078  8561 _kCFLocaleCountryCode
0x00000000098dc080  8149 __DefaultRuneLocale
0x00000000098dc088  7575 _NSApp
0x00000000098dc090  8915 _objc_retain
0x00000000098dc098  7593 _NSDefaultRunLoopMode
0x00000000098dc0a0  7579 _NSAppearanceNameAqua
0x00000000098dc0a8  7580 _NSAppearanceNameDarkAqua
0x00000000098dc0b0  7710 _NSWorkspaceSessionDidResignActiveNotification
0x00000000098dc0b8  7709 _NSWorkspaceSessionDidBecomeActiveNotification
0x00000000098dc0c0  7706 _NSWorkspaceDidWakeNotification
0x00000000098dc0c8  7712 _NSWorkspaceWillSleepNotification
0x00000000098dc0d0  8152 __NSConcreteStackBlock
0x00000000098dc0d8  8717 _kSecAttrAccessibleWhenUnlockedThisDeviceOnly
0x00000000098dc0e0  8551 _kCFAllocatorDefault
0x00000000098dc0e8  8545 _kAXTrustedCheckOptionPrompt
0x00000000098dc0f0  6764 _AVMediaTypeVideo
0x00000000098dc0f8  6762 _AVMediaTypeAudio
0x00000000098dc100  8201 __dispatch_main_q
0x00000000098dc108  7946 _OBJC_EHTYPE_$_NSException
0x00000000098dc110  8582 _kCGColorSpaceSRGB
0x00000000098dc118  8679 _kLSSharedFileListItemLast
0x00000000098dc120  8680 _kLSSharedFileListLoginItemHidden
0x00000000098dc128  8681 _kLSSharedFileListSessionLoginItems
0x00000000098dc130  8557 _kCFBooleanTrue
0x00000000098dc138  7680 _NSURLTagNamesKey
0x00000000098dc140  8665 _kIOMasterPortDefault
0x00000000098dc148  7615 _NSForegroundColorAttributeName
0x00000000098dc150  7711 _NSWorkspaceWillPowerOffNotification
0x00000000098dc158  7585 _NSApplicationLaunchUserNotificationKey
0x00000000098dc160  8172 ___NSDictionary0__
0x00000000098dc168  7685 _NSUserNotificationDefaultSoundName
0x00000000098dc170  7638 _NSParagraphStyleAttributeName
0x00000000098dc178  7576 _NSAppKitVersionNumber
0x00000000098dc180  7687 _NSWindowDidBecomeMainNotification
0x00000000098dc188  7452 _NSAccessibilityEnabledAttribute
0x00000000098dc190  7716 _NSZeroSize
0x00000000098dc198  7673 _NSTouchBarItemIdentifierOtherItemsProxy
0x00000000098dc1a0  7670 _NSTouchBarItemIdentifierFixedSpaceLarge
0x00000000098dc1a8  7672 _NSTouchBarItemIdentifierFlexibleSpace
0x00000000098dc1b0  7671 _NSTouchBarItemIdentifierFixedSpaceSmall
0x00000000098dc1b8  7715 _NSZeroRect
0x00000000098dc1c0  7602 _NSFontAttributeName
0x00000000098dc1c8  7588 _NSBackgroundColorAttributeName
0x00000000098dc1d0  7645 _NSPasteboardTypeString
0x00000000098dc1d8  7601 _NSFilenamesPboardType
0x00000000098dc1e0  7096 _CGRectZero
0x00000000098dc1e8  7611 _NSFontWeightRegular
0x00000000098dc1f0  8559 _kCFBundleNameKey
0x00000000098dc1f8  8151 __NSConcreteGlobalBlock
0x00000000098dc200  8735 _kSecCodeInfoFlags
0x00000000098dc208  8573 _kCFTypeDictionaryValueCallBacks
0x00000000098dc210  8572 _kCFTypeDictionaryKeyCallBacks
0x00000000098dc218  8736 _kSecGuestAttributePid
0x00000000098dc220  8714 _kSMDomainUserLaunchd
0x00000000098dc228 LOCAL
0x00000000098dc230 LOCAL
0x00000000098dc238  8813 _longjmp
0x00000000098dc240  8434 _free
0x00000000098dc248  8579 _kCGColorSpaceExtendedSRGB
0x00000000098dc250  8580 _kCGColorSpaceITUR_2100_HLG
0x00000000098dc258  8581 _kCGColorSpaceITUR_2100_PQ
0x00000000098dc260  8578 _kCGColorSpaceExtendedLinearSRGB
0x00000000098dc268  8577 _kCGColorSpaceDisplayP3
0x00000000098dc270  8667 _kIOSurfaceBytesPerElement
0x00000000098dc278  8666 _kIOSurfaceAllocSize
0x00000000098dc280  8668 _kIOSurfaceBytesPerRow
0x00000000098dc288  8674 _kIOSurfacePlaneInfo
0x00000000098dc290  8671 _kIOSurfacePlaneBytesPerElement
0x00000000098dc298  8673 _kIOSurfacePlaneHeight
0x00000000098dc2a0  8677 _kIOSurfacePlaneWidth
0x00000000098dc2a8  8675 _kIOSurfacePlaneOffset
0x00000000098dc2b0  8676 _kIOSurfacePlaneSize
0x00000000098dc2b8  8672 _kIOSurfacePlaneBytesPerRow
0x00000000098dc2c0  8571 _kCFTypeArrayCallBacks
0x00000000098dc2c8  8670 _kIOSurfacePixelFormat
0x00000000098dc2d0  8669 _kIOSurfaceHeight
0x00000000098dc2d8  8678 _kIOSurfaceWidth
0x00000000098dc2e0  8569 _kCFRunLoopCommonModes
0x00000000098dc2e8  6807 _AudioDeviceDuck
0x00000000098dc2f0  8171 ___NSArray0__
0x00000000098dc2f8  7409 _MTLCommonCounterSetTimestamp
0x00000000098dc300  7410 _MTLCommonCounterTimestamp
0x00000000098dc308  8194 ___stdinp
0x00000000098dc310  8195 ___stdoutp
0x00000000098dc318  8655 _kCVImageBufferYCbCrMatrixKey
0x00000000098dc320  8643 _kCVImageBufferGammaLevelKey
0x00000000098dc328  8645 _kCVImageBufferTransferFunctionKey
0x00000000098dc330  8635 _kCVImageBufferColorPrimariesKey
0x00000000098dc338  6756 _AVCaptureDeviceTypeExternalUnknown
0x00000000098dc340  6755 _AVCaptureDeviceTypeExternal
0x00000000098dc348  6754 _AVCaptureDeviceTypeBuiltInWideAngleCamera
0x00000000098dc350  8658 _kCVImageBufferYCbCrMatrix_ITU_R_709_2
0x00000000098dc358  8648 _kCVImageBufferTransferFunction_ITU_R_709_2
0x00000000098dc360  8639 _kCVImageBufferColorPrimaries_ITU_R_709_2
0x00000000098dc368  8556 _kCFBooleanFalse
0x00000000098dc370  6758 _AVCaptureDeviceWasDisconnectedNotification
0x00000000098dc378  6757 _AVCaptureDeviceWasConnectedNotification
0x00000000098dc380  8284 _avformat_find_stream_info
0x00000000098dc388  7714 _NSZeroPoint
0x00000000098dc390  8574 _kCFTypeSetCallBacks
0x00000000098dc398  8619 _kCTFontFamilyNameAttribute
0x00000000098dc3a0  1475 __ZTVN2v89ExtensionE
0x00000000098dc3a8  8972 _printf
0x00000000098dc3b0  1617 __ZN5cppgc12NameProvider11kHiddenNameE
0x00000000098dc3b8  1649 __ZN5cppgc12NameProvider16kNoNameDeducibleE
0x00000000098dc3c0  8662 _kCVPixelBufferPixelFormatTypeKey
0x00000000098dc3c8  8788 _kVTVideoDecoderSpecification_RequireHardwareAcceleratedVideoDecoder
0x00000000098dc3d0  8787 _kVTVideoDecoderSpecification_EnableHardwareAcceleratedVideoDecoder
0x00000000098dc3d8  8605 _kCMFormatDescriptionExtension_SampleDescriptionExtensionAtoms
0x00000000098dc3e0  8607 _kCMFormatDescriptionTransferFunction_ITU_R_2100_HLG
0x00000000098dc3e8  8610 _kCMFormatDescriptionTransferFunction_SMPTE_ST_428_1
0x00000000098dc3f0  8609 _kCMFormatDescriptionTransferFunction_SMPTE_ST_2084_PQ
0x00000000098dc3f8  8606 _kCMFormatDescriptionTransferFunction_ITU_R_2020
0x00000000098dc400  8654 _kCVImageBufferTransferFunction_sRGB
0x00000000098dc408  8608 _kCMFormatDescriptionTransferFunction_Linear
0x00000000098dc410  8650 _kCVImageBufferTransferFunction_SMPTE_240M_1995
0x00000000098dc418  8653 _kCVImageBufferTransferFunction_UseGamma
0x00000000098dc420  8604 _kCMFormatDescriptionExtension_MasteringDisplayColorVolume
0x00000000098dc428  8600 _kCMFormatDescriptionExtension_ContentLightLevelInfo
0x00000000098dc430  8599 _kCMFormatDescriptionColorPrimaries_P3_D65
0x00000000098dc438  8597 _kCMFormatDescriptionColorPrimaries_DCI_P3
0x00000000098dc440  8598 _kCMFormatDescriptionColorPrimaries_ITU_R_2020
0x00000000098dc448  8641 _kCVImageBufferColorPrimaries_SMPTE_C
0x00000000098dc450  8637 _kCVImageBufferColorPrimaries_EBU_3213
0x00000000098dc458  8659 _kCVImageBufferYCbCrMatrix_SMPTE_240M_1995
0x00000000098dc460  8657 _kCVImageBufferYCbCrMatrix_ITU_R_601_4
0x00000000098dc468  8612 _kCMFormatDescriptionYCbCrMatrix_ITU_R_2020
0x00000000098dc470  8603 _kCMFormatDescriptionExtension_FullRangeVideo
0x00000000098dc478  8601 _kCMFormatDescriptionExtension_Depth
0x00000000098dc480  8602 _kCMFormatDescriptionExtension_FormatName
0x00000000098dc488  8660 _kCVPixelBufferHeightKey
0x00000000098dc490  8664 _kCVPixelBufferWidthKey
